Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Year,AST,AS,HST,HS,Hg,Ag,PFTHG,BHT,PFTAG,BAT,PFTR
2012-08-18,Arsenal,Sunderland,0.0,0.0,D,2012,2.0,3.0,4.0,14.0,0,14,1,1.5045958855324015,0,0.7764800913247789,H
2012-08-18,Fulham,Norwich,5.0,0.0,H,2012,2.0,4.0,9.0,11.0,4,9,2,2.166646044168272,1,1.100086888994964,H
2012-08-18,Newcastle,Tottenham,2.0,1.0,H,2012,6.0,12.0,4.0,6.0,8,16,1,1.5070981659805263,1,1.6951719722271588,D
2012-08-18,QPR,Swansea,0.0,5.0,A,2012,8.0,12.0,11.0,20.0,10,15,0,0.8498746777253178,0,0.9677259333019699,D
2012-08-18,Reading,Stoke,1.0,1.0,D,2012,3.0,6.0,3.0,9.0,11,13,1,1.1427101114645828,1,1.173162703162391,D
2012-08-18,West Brom,Liverpool,3.0,0.0,H,2012,7.0,14.0,10.0,15.0,17,5,1,1.6954173901524177,1,1.1900383210405103,D
2012-08-18,West Ham,Aston Villa,1.0,0.0,H,2012,6.0,10.0,4.0,8.0,18,1,1,1.8476967068438526,0,0.8591537008801207,H
2012-08-19,Man City,Southampton,3.0,2.0,H,2012,6.0,9.0,15.0,20.0,6,12,1,1.8420309409304056,0,0.7380873375313399,H
2012-08-19,Wigan,Chelsea,0.0,2.0,A,2012,3.0,5.0,4.0,12.0,19,2,0,0.8706721497171619,1,1.9480269149311027,A
2012-08-20,Everton,Man United,1.0,0.0,H,2012,7.0,12.0,7.0,16.0,3,7,1,1.253761873175866,1,1.0413927875007811,D
2012-08-22,Chelsea,Reading,4.0,2.0,H,2012,5.0,7.0,11.0,23.0,2,11,3,3.2374121366616544,0,0.5725718441811943,H
2012-08-25,Aston Villa,Everton,1.0,3.0,A,2012,11.0,19.0,3.0,7.0,1,3,1,1.1989633665049,1,1.1137910282104397,D
2012-08-25,Chelsea,Newcastle,2.0,0.0,H,2012,5.0,11.0,6.0,11.0,2,8,3,3.0251483540967024,0,0.6126489634220108,H
2012-08-25,Man United,Fulham,3.0,2.0,H,2012,11.0,14.0,11.0,20.0,7,4,2,2.054955767775662,1,1.0003692247357119,H
2012-08-25,Norwich,QPR,1.0,1.0,D,2012,4.0,6.0,4.0,13.0,9,10,1,1.8454895124716597,0,0.7138831534890898,H
2012-08-25,Southampton,Wigan,0.0,2.0,A,2012,8.0,12.0,9.0,14.0,12,19,2,2.124604212340582,0,0.95069965840728,H
2012-08-25,Swansea,West Ham,3.0,0.0,H,2012,6.0,7.0,7.0,10.0,15,18,1,1.1820690789646737,0,0.950384617460078,H
2012-08-25,Tottenham,West Brom,1.0,1.0,D,2012,5.0,10.0,10.0,18.0,16,17,1,1.9197136065240858,1,1.427709617111382,D
2012-08-26,Liverpool,Man City,2.0,2.0,D,2012,5.0,11.0,8.0,15.0,5,6,1,1.3265214910937375,0,0.8733268067244703,H
2012-08-26,Stoke,Arsenal,0.0,0.0,D,2012,6.0,16.0,4.0,7.0,13,0,1,1.0654359355718643,1,1.07883552269492,D
2012-09-01,Man City,QPR,3.0,1.0,H,2012,5.0,9.0,12.0,19.0,6,10,1,1.8095240908790646,0,0.4205378109076422,H
2012-09-01,Swansea,Sunderland,2.0,2.0,D,2012,3.0,4.0,10.0,14.0,15,14,1,1.057104555159102,0,0.8579989700316855,H
2012-09-01,Tottenham,Norwich,1.0,1.0,D,2012,4.0,10.0,9.0,15.0,16,9,2,2.356879412267374,1,1.1560104567425205,H
2012-09-01,West Brom,Everton,2.0,0.0,H,2012,5.0,12.0,8.0,14.0,17,3,1,1.6355589963133303,0,0.9310923724507791,H
2012-09-01,West Ham,Fulham,3.0,0.0,H,2012,13.0,14.0,12.0,17.0,18,4,1,1.6292584357367879,1,1.0418587297524902,D
2012-09-01,Wigan,Stoke,2.0,2.0,D,2012,8.0,16.0,5.0,9.0,19,13,1,1.1274212783121529,1,1.0880020608704817,D
2012-09-02,Liverpool,Arsenal,0.0,2.0,A,2012,7.0,11.0,8.0,17.0,5,0,1,1.5741031241725494,1,1.0245690547024011,D
2012-09-02,Newcastle,Aston Villa,1.0,1.0,D,2012,9.0,13.0,6.0,16.0,8,1,1,1.626475306041532,1,1.2850688570284101,D
2012-09-02,Southampton,Man United,2.0,3.0,A,2012,9.0,18.0,8.0,15.0,12,7,1,1.3742040011630612,1,1.477306493256542,D
2012-09-15,Arsenal,Southampton,6.0,1.0,H,2012,4.0,9.0,12.0,20.0,0,12,2,2.1610328291194536,0,0.8758437701317134,H
2012-09-15,Aston Villa,Swansea,2.0,0.0,H,2012,5.0,10.0,13.0,17.0,1,15,1,1.3800767727360779,1,1.0082842912584493,D
2012-09-15,Fulham,West Brom,3.0,0.0,H,2012,8.0,10.0,14.0,23.0,4,17,1,1.7647656769635203,1,1.3586422353842718,D
2012-09-15,Man United,Wigan,4.0,0.0,H,2012,4.0,8.0,10.0,17.0,7,19,2,2.631521059316166,0,0.7106867910936253,H
2012-09-15,Norwich,West Ham,0.0,0.0,D,2012,4.0,9.0,14.0,20.0,9,18,1,1.4626066751139128,1,1.230399512008286,D
2012-09-15,QPR,Chelsea,0.0,0.0,D,2012,9.0,13.0,6.0,10.0,10,2,0,0.62237251455151,1,1.6557725037321283,A
2012-09-15,Stoke,Man City,1.0,1.0,D,2012,11.0,15.0,3.0,4.0,13,6,0,0.8978596409702034,0,0.9195827042519316,D
2012-09-15,Sunderland,Liverpool,1.0,1.0,D,2012,9.0,20.0,4.0,6.0,14,5,1,1.1908974376926893,0,0.968349935945808,H
2012-09-16,Reading,Tottenham,1.0,3.0,A,2012,11.0,22.0,2.0,4.0,11,16,1,1.4085096487189503,1,1.814116094235505,D
2012-09-17,Everton,Newcastle,2.0,2.0,D,2012,7.0,11.0,10.0,17.0,3,8,1,1.9530758269359554,0,0.7268065872071167,H
2012-09-22,Chelsea,Stoke,1.0,0.0,H,2012,6.0,13.0,9.0,17.0,2,13,1,1.9988311414168318,0,0.5593772374365168,H
2012-09-22,Southampton,Aston Villa,4.0,1.0,H,2012,2.0,8.0,4.0,12.0,12,1,1,1.881543975121279,1,1.103538392495874,D
2012-09-22,Swansea,Everton,0.0,3.0,A,2012,19.0,30.0,11.0,18.0,15,3,1,1.0702947562270588,0,0.8829720100093716,H
2012-09-22,West Brom,Reading,1.0,0.0,H,2012,1.0,8.0,4.0,9.0,17,11,2,2.8914289183336686,0,0.8244803410884076,H
2012-09-22,West Ham,Sunderland,1.0,1.0,D,2012,2.0,4.0,11.0,20.0,18,14,1,1.2568721987993123,0,0.8232446044672275,H
2012-09-22,Wigan,Fulham,1.0,2.0,A,2012,9.0,12.0,9.0,18.0,19,4,1,1.3224376629928822,1,1.5466325719984422,D
2012-09-23,Liverpool,Man United,1.0,2.0,A,2012,4.0,8.0,8.0,13.0,5,7,1,1.6024453842442863,1,1.0795058117059102,D
2012-09-23,Man City,Arsenal,1.0,1.0,D,2012,4.0,10.0,10.0,14.0,6,0,1,1.3526385825264005,0,0.8676664726944482,H
2012-09-23,Newcastle,Norwich,1.0,0.0,H,2012,3.0,8.0,8.0,16.0,8,9,1,1.6693117385841578,1,1.4194123409949762,D
2012-09-23,Tottenham,QPR,2.0,1.0,H,2012,6.0,9.0,14.0,18.0,16,10,2,2.204026276387147,0,0.6445123259363943,H
2012-09-29,Arsenal,Chelsea,1.0,2.0,A,2012,5.0,10.0,5.0,14.0,0,2,1,1.2840980059257483,1,1.237707629162533,D
2012-09-29,Everton,Southampton,3.0,1.0,H,2012,2.0,8.0,9.0,17.0,3,12,1,1.6771818464757995,0,0.8407865463178997,H
2012-09-29,Fulham,Man City,1.0,2.0,A,2012,12.0,21.0,3.0,7.0,4,6,1,1.2763385436019434,1,1.0786480845564599,D
2012-09-29,Man United,Tottenham,2.0,3.0,A,2012,6.0,10.0,8.0,15.0,7,16,2,2.1594206598192582,1,1.0882024947229265,H
2012-09-29,Norwich,Liverpool,2.0,5.0,A,2012,6.0,10.0,7.0,10.0,9,5,1,1.3727723117287136,1,1.4610391931055058,D
2012-09-29,Reading,Newcastle,2.0,2.0,D,2012,3.0,8.0,7.0,14.0,11,8,1,1.729444544503349,1,1.2848876677778147,D
2012-09-29,Stoke,Swansea,2.0,0.0,H,2012,0.0,8.0,5.0,10.0,13,15,1,1.177290886873551,0,0.7579722610398506,H
2012-09-29,Sunderland,Wigan,1.0,0.0,H,2012,3.0,8.0,6.0,11.0,14,19,1,1.8835697975897387,0,0.6619144212628641,H
2012-09-30,Aston Villa,West Brom,1.0,1.0,D,2012,7.0,14.0,8.0,19.0,1,17,1,1.4552884371469612,1,1.5407983957825866,D
2012-10-01,QPR,West Ham,1.0,2.0,A,2012,10.0,17.0,9.0,13.0,10,18,0,0.8154493972001549,1,1.150603141087875,A
2012-10-06,Chelsea,Norwich,4.0,1.0,H,2012,4.0,7.0,13.0,20.0,2,9,2,2.7289511973196996,0,0.7242798986450716,H
2012-10-06,Man City,Sunderland,3.0,0.0,H,2012,6.0,8.0,16.0,26.0,6,14,1,1.282494248769262,0,0.6543520006608151,H
2012-10-06,Swansea,Reading,2.0,2.0,D,2012,6.0,8.0,16.0,25.0,15,11,1,1.8921244762625136,0,0.7818698611694705,H
2012-10-06,West Brom,QPR,3.0,2.0,H,2012,6.0,13.0,8.0,13.0,17,10,2,2.2792381417193712,0,0.5814685282956082,H
2012-10-06,West Ham,Arsenal,1.0,3.0,A,2012,14.0,20.0,3.0,7.0,18,0,1,1.3256151682802686,1,1.0916169605983606,D
2012-10-06,Wigan,Everton,2.0,2.0,D,2012,11.0,16.0,6.0,10.0,19,3,1,1.0329083888065205,1,1.2576719659451592,D
2012-10-07,Liverpool,Stoke,0.0,0.0,D,2012,3.0,5.0,5.0,16.0,5,13,1,1.6493647631284276,0,0.6878953294712145,H
2012-10-07,Newcastle,Man United,0.0,3.0,A,2012,9.0,12.0,3.0,13.0,8,7,1,1.1879121098995942,1,1.7203212680948312,D
2012-10-07,Southampton,Fulham,2.0,2.0,D,2012,5.0,14.0,6.0,13.0,12,4,1,1.6591042146264634,1,1.3382135311307708,D
2012-10-07,Tottenham,Aston Villa,2.0,0.0,H,2012,5.0,8.0,10.0,23.0,16,1,2,2.2963992133799422,1,1.0465972384865005,H
2012-10-20,Fulham,Aston Villa,1.0,0.0,H,2012,4.0,9.0,8.0,17.0,4,1,2,2.1110474492686278,0,0.9959666830018785,H
2012-10-20,Liverpool,Reading,1.0,0.0,H,2012,5.0,8.0,13.0,23.0,5,11,2,2.671397994204315,0,0.7041214247543697,H
2012-10-20,Man United,Stoke,4.0,2.0,H,2012,6.0,8.0,8.0,13.0,7,13,1,1.7519168754898342,0,0.7037248522042356,H
2012-10-20,Norwich,Arsenal,1.0,0.0,H,2012,7.0,13.0,3.0,7.0,9,0,1,1.3795231192552477,1,1.4729055548346455,D
2012-10-20,Swansea,Wigan,2.0,1.0,H,2012,7.0,10.0,11.0,18.0,15,19,1,1.7547739320793394,0,0.7714088722148768,H
2012-10-20,Tottenham,Chelsea,2.0,4.0,A,2012,7.0,11.0,16.0,23.0,16,2,1,1.333171823765007,1,1.5985467990437958,D
2012-10-20,West Brom,Man City,1.0,2.0,A,2012,13.0,21.0,8.0,16.0,17,6,1,1.4357810436561176,1,1.0226088259436572,D
2012-10-20,West Ham,Southampton,4.0,1.0,H,2012,4.0,11.0,8.0,9.0,18,12,1,1.8052303011926412,0,0.9285925887513585,H
2012-10-21,QPR,Everton,1.0,1.0,D,2012,4.0,10.0,6.0,14.0,10,3,0,0.7383419711445854,1,1.068988648958361,A
2012-10-21,Sunderland,Newcastle,1.0,1.0,D,2012,7.0,10.0,6.0,16.0,14,8,1,1.8978371102466163,0,0.7178494985481271,H
2012-10-27,Arsenal,QPR,1.0,0.0,H,2012,3.0,4.0,11.0,21.0,0,10,2,2.122896460955774,0,0.4990268807756744,H
2012-10-27,Aston Villa,Norwich,1.0,1.0,D,2012,6.0,14.0,5.0,7.0,1,9,1,1.7866932571430942,1,1.2475779639703957,D
2012-10-27,Man City,Swansea,1.0,0.0,H,2012,5.0,9.0,5.0,10.0,6,15,1,1.4946455467424742,0,0.6096083270356514,H
2012-10-27,Reading,Fulham,3.0,3.0,D,2012,8.0,16.0,9.0,15.0,11,4,1,1.3403710914041824,1,1.6676913713867405,D
2012-10-27,Stoke,Sunderland,0.0,0.0,D,2012,3.0,6.0,6.0,11.0,13,14,1,1.0101851872736631,0,0.8136054634762587,H
2012-10-27,Wigan,West Ham,2.0,1.0,H,2012,11.0,15.0,13.0,17.0,19,18,1,1.14077833298511,1,1.3536919366587485,D
2012-10-28,Chelsea,Man United,2.0,3.0,A,2012,7.0,15.0,11.0,14.0,2,7,1,1.9419705137702994,0,0.87782392593492,H
2012-10-28,Everton,Liverpool,2.0,2.0,D,2012,5.0,12.0,8.0,17.0,3,5,1,1.2255598677882935,0,0.9804326862252692,H
2012-10-28,Newcastle,West Brom,2.0,1.0,H,2012,4.0,8.0,6.0,10.0,8,17,1,1.3596794309503868,1,1.7530193071051727,D
2012-10-28,Southampton,Tottenham,1.0,2.0,A,2012,4.0,11.0,6.0,11.0,12,16,1,1.7434457588036565,1,1.4557098189752973,D
2012-11-03,Fulham,Everton,2.0,2.0,D,2012,15.0,26.0,5.0,8.0,4,3,1,1.4539312916500617,0,0.982116503016079,H
2012-11-03,Man United,Arsenal,2.0,1.0,H,2012,3.0,7.0,7.0,11.0,7,0,1,1.6719757137096247,1,1.0481459543383222,D
2012-11-03,Norwich,Stoke,1.0,0.0,H,2012,3.0,8.0,8.0,12.0,9,13,1,1.4454814223284678,0,0.9889083095694885,H
2012-11-03,Sunderland,Aston Villa,0.0,1.0,A,2012,6.0,9.0,1.0,11.0,14,1,1,1.6680845231268233,0,0.7683267475177042,H
2012-11-03,Swansea,Chelsea,1.0,1.0,D,2012,7.0,11.0,7.0,9.0,15,2,0,0.9021863374659586,1,1.3676485500226807,A
2012-11-03,Tottenham,Wigan,0.0,1.0,A,2012,4.0,7.0,10.0,13.0,16,19,2,2.5930509764716723,0,0.9016447854330893,H
2012-11-03,West Ham,Man City,0.0,0.0,D,2012,8.0,18.0,1.0,6.0,18,6,1,1.1171167775732462,0,0.9304774041243584,H
2012-11-04,Liverpool,Newcastle,1.0,1.0,D,2012,3.0,10.0,12.0,20.0,5,8,2,2.4962454281887467,0,0.7534063460907466,H
2012-11-04,QPR,Reading,1.0,1.0,D,2012,8.0,18.0,12.0,23.0,10,11,1,1.3052805382129753,0,0.9465872044391788,H
2012-11-05,West Brom,Southampton,2.0,0.0,H,2012,5.0,9.0,6.0,16.0,17,12,2,2.3201830801579497,1,1.0205373851680288,H
2012-11-10,Arsenal,Fulham,3.0,3.0,D,2012,5.0,9.0,9.0,15.0,0,4,1,1.9503777243384985,0,0.9826758137689521,H
2012-11-10,Aston Villa,Man United,2.0,3.0,A,2012,7.0,16.0,7.0,10.0,1,7,1,1.271442899357069,1,1.5120587887239703,D
2012-11-10,Everton,Sunderland,2.0,1.0,H,2012,4.0,6.0,10.0,16.0,3,14,1,1.1677198381689349,0,0.7454000776547044,H
2012-11-10,Reading,Norwich,0.0,0.0,D,2012,3.0,10.0,3.0,7.0,11,9,1,1.5601118384918624,1,1.5190074012210162,D
2012-11-10,Southampton,Swansea,1.0,1.0,D,2012,3.0,5.0,5.0,11.0,12,15,1,1.4916179279188475,0,0.9851104610699086,H
2012-11-10,Stoke,QPR,1.0,0.0,H,2012,8.0,17.0,5.0,10.0,13,10,1,1.4253119921395816,0,0.5228865506749764,H
2012-11-10,Wigan,West Brom,1.0,2.0,A,2012,4.0,7.0,6.0,14.0,19,17,1,1.253732746851264,1,1.739840686867969,D
2012-11-11,Chelsea,Liverpool,1.0,1.0,D,2012,5.0,9.0,3.0,12.0,2,5,1,1.8982880059005016,0,0.82643866950782,H
2012-11-11,Man City,Tottenham,2.0,1.0,H,2012,2.0,6.0,8.0,16.0,6,16,1,1.7469845264052841,0,0.9008257068259133,H
2012-11-11,Newcastle,West Ham,0.0,1.0,A,2012,5.0,10.0,9.0,14.0,8,18,1,1.2371798044912505,1,1.3639456294744425,D
2012-11-17,Arsenal,Tottenham,5.0,2.0,H,2012,4.0,6.0,10.0,13.0,0,16,2,2.049526329681861,1,1.068955587203083,H
2012-11-17,Liverpool,Wigan,3.0,0.0,H,2012,3.0,9.0,11.0,22.0,5,19,2,2.477479479414754,0,0.694700667141292,H
2012-11-17,Man City,Aston Villa,5.0,0.0,H,2012,8.0,10.0,8.0,21.0,6,1,1,1.8853630482565198,0,0.6828941726376424,H
2012-11-17,Newcastle,Swansea,1.0,2.0,A,2012,9.0,15.0,10.0,27.0,8,15,1,1.289408994893391,1,1.147159702700213,D
2012-11-17,Norwich,Man United,1.0,0.0,H,2012,9.0,12.0,5.0,10.0,9,7,1,1.4043619004129047,1,1.5518818367979659,D
2012-11-17,QPR,Southampton,1.0,3.0,A,2012,15.0,21.0,7.0,13.0,10,12,1,1.0474024799359507,1,1.1716806117858525,D
2012-11-17,Reading,Everton,2.0,1.0,H,2012,11.0,21.0,4.0,12.0,11,3,1,1.046915543294371,1,1.3561130960352314,D
2012-11-17,West Brom,Chelsea,2.0,1.0,H,2012,12.0,19.0,6.0,8.0,17,2,1,1.378665990848211,1,1.4421828989867642,D
2012-11-18,Fulham,Sunderland,1.0,3.0,A,2012,9.0,12.0,13.0,18.0,4,14,1,1.4360131938884109,0,0.9543393657857544,H
2012-11-19,West Ham,Stoke,1.0,1.0,D,2012,6.0,12.0,11.0,16.0,18,13,1,1.3889960031553596,0,0.7329112716421916,H
2012-11-24,Aston Villa,Arsenal,0.0,0.0,D,2012,6.0,13.0,8.0,10.0,1,0,1,1.2489550406916483,1,1.4351091277305943,D
2012-11-24,Everton,Norwich,1.0,1.0,D,2012,4.0,8.0,9.0,14.0,3,9,1,1.7618470212065058,0,0.8592382142893352,H
2012-11-24,Man United,QPR,3.0,1.0,H,2012,6.0,10.0,10.0,15.0,7,10,2,2.236724852008451,0,0.5080120288390623,H
2012-11-24,Stoke,Fulham,1.0,0.0,H,2012,5.0,8.0,3.0,12.0,13,4,1,1.3094829685899987,1,1.0296598970674524,D
2012-11-24,Sunderland,West Brom,2.0,4.0,A,2012,6.0,11.0,12.0,19.0,14,17,1,1.3944633569028264,1,1.0481085236774048,D
2012-11-24,Wigan,Reading,3.0,2.0,H,2012,10.0,16.0,11.0,19.0,19,11,1,1.8260308506856573,1,1.1136658855129957,D
2012-11-25,Chelsea,Man City,0.0,0.0,D,2012,7.0,11.0,1.0,5.0,2,6,1,1.6075840380678696,0,0.7101649271267969,H
