Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Year,AST,AS,HST,HS,Hg,Ag,PFTHG,BHT,PFTAG,BAT,PFTR
2012-11-25,Southampton,Newcastle,2.0,0.0,H,2012,3.0,8.0,10.0,17.0,12,8,2,2.1406972674577167,1,1.031038531771947,H
2012-11-25,Swansea,Liverpool,0.0,0.0,D,2012,14.0,21.0,8.0,17.0,15,5,1,1.1094655383184167,1,1.1285352124102648,D
2012-11-25,Tottenham,West Ham,3.0,1.0,H,2012,6.0,10.0,13.0,25.0,16,18,1,1.746757985989805,1,1.1108367629067244,D
2012-11-27,Aston Villa,Reading,1.0,0.0,H,2012,6.0,11.0,7.0,15.0,1,11,2,2.1195917467662073,0,0.9862596172096729,H
2012-11-27,Sunderland,QPR,0.0,0.0,D,2012,9.0,13.0,8.0,13.0,14,10,1,1.6009856207862934,0,0.47314863914402305,H
2012-11-28,Chelsea,Fulham,0.0,0.0,D,2012,7.0,8.0,13.0,17.0,2,4,2,2.3445801797620525,0,0.7951740962343755,H
2012-11-28,Everton,Arsenal,1.0,1.0,D,2012,9.0,12.0,10.0,14.0,3,0,1,1.2315867367082125,0,0.9883956272337799,H
2012-11-28,Man United,West Ham,1.0,0.0,H,2012,3.0,9.0,13.0,23.0,7,18,1,1.7726726035735072,0,0.8755743139797657,H
2012-11-28,Southampton,Norwich,1.0,1.0,D,2012,5.0,9.0,2.0,8.0,12,9,1,1.9310981437378476,1,1.2189043446998513,D
2012-11-28,Stoke,Newcastle,2.0,1.0,H,2012,6.0,7.0,5.0,11.0,13,8,1,1.689590435567758,0,0.793310636756025,H
2012-11-28,Swansea,West Brom,3.0,1.0,H,2012,2.0,6.0,8.0,13.0,15,17,1,1.2991119049923856,1,1.2214875340927207,D
2012-11-28,Tottenham,Liverpool,2.0,1.0,H,2012,9.0,14.0,7.0,14.0,16,5,1,1.6394708428847147,1,1.3190642810806341,D
2012-11-28,Wigan,Man City,0.0,2.0,A,2012,6.0,15.0,4.0,9.0,19,6,0,0.9067421522700456,1,1.3812877116930935,A
2012-12-01,Arsenal,Swansea,0.0,2.0,A,2012,10.0,12.0,8.0,10.0,0,15,1,1.7534874266423706,0,0.7233854698556192,H
2012-12-01,Fulham,Tottenham,0.0,3.0,A,2012,6.0,10.0,2.0,8.0,4,16,1,1.956104545376587,1,1.3138088259339946,D
2012-12-01,Liverpool,Southampton,1.0,0.0,H,2012,4.0,8.0,11.0,24.0,5,12,2,2.143622617599302,0,0.8715577580794724,H
2012-12-01,Man City,Everton,1.0,1.0,D,2012,5.0,8.0,6.0,9.0,6,3,1,1.2984967879005203,0,0.6733976630016196,H
2012-12-01,QPR,Aston Villa,1.0,1.0,D,2012,3.0,7.0,12.0,17.0,10,1,1,1.072041673374959,1,1.0840639329449164,D
2012-12-01,Reading,Man United,3.0,4.0,A,2012,5.0,10.0,7.0,10.0,11,7,1,1.1102035065745575,1,1.8410300257655865,D
2012-12-01,West Brom,Stoke,0.0,1.0,A,2012,4.0,6.0,11.0,14.0,17,13,1,1.7852154502386555,0,0.8054806400379024,H
2012-12-01,West Ham,Chelsea,3.0,1.0,H,2012,9.0,16.0,13.0,16.0,18,2,1,1.0726781188894532,1,1.3122501645567473,D
2012-12-02,Norwich,Sunderland,2.0,1.0,H,2012,6.0,16.0,5.0,7.0,9,14,1,1.3079846230503016,1,1.110793982389917,D
2012-12-03,Newcastle,Wigan,3.0,0.0,H,2012,4.0,9.0,8.0,16.0,8,19,1,1.8365854490650622,1,1.1070883729233834,D
2012-12-08,Arsenal,West Brom,2.0,0.0,H,2012,2.0,7.0,7.0,16.0,0,17,1,1.8490492899290518,1,1.1054334389112013,D
2012-12-08,Aston Villa,Stoke,0.0,0.0,D,2012,0.0,1.0,5.0,9.0,1,13,1,1.3086705713333087,0,0.9635318007277999,H
2012-12-08,Southampton,Reading,1.0,0.0,H,2012,2.0,6.0,9.0,18.0,12,11,2,2.290902297469447,0,0.9635919895483255,H
2012-12-08,Sunderland,Chelsea,1.0,3.0,A,2012,5.0,11.0,10.0,14.0,14,2,0,0.9684044799066178,1,1.1735233169927752,A
2012-12-08,Swansea,Norwich,3.0,4.0,A,2012,8.0,10.0,10.0,21.0,15,9,1,1.5949515035484472,0,0.9890333057003291,H
2012-12-08,Wigan,QPR,2.0,2.0,D,2012,4.0,8.0,9.0,14.0,19,10,1,1.4394125812498126,0,0.7854179550326356,H
2012-12-09,Everton,Tottenham,2.0,1.0,H,2012,6.0,8.0,11.0,17.0,3,16,1,1.5906414320495195,1,1.0261687152225132,D
2012-12-09,Man City,Man United,2.0,3.0,A,2012,3.0,8.0,11.0,16.0,6,7,1,1.3769932984915194,0,0.9141902106033118,H
2012-12-09,West Ham,Liverpool,2.0,3.0,A,2012,8.0,16.0,6.0,9.0,18,5,1,1.3191281636549708,1,1.0828224240568929,D
2012-12-10,Fulham,Newcastle,2.0,1.0,H,2012,13.0,20.0,7.0,16.0,4,8,2,2.4018112602612143,0,0.9305340290096636,H
2012-12-11,Sunderland,Reading,3.0,0.0,H,2012,5.0,12.0,11.0,16.0,14,11,2,2.0310015162723736,0,0.6708905682831028,H
2012-12-15,Liverpool,Aston Villa,1.0,3.0,A,2012,6.0,9.0,17.0,26.0,5,1,2,2.194049395602055,0,0.8063838570924241,H
2012-12-15,Man United,Sunderland,3.0,1.0,H,2012,10.0,13.0,6.0,15.0,7,14,1,1.5852713833649827,0,0.7904608784478725,H
2012-12-15,Newcastle,Man City,1.0,3.0,A,2012,10.0,16.0,8.0,17.0,8,6,0,0.9833663966372624,1,1.3917504318306992,A
2012-12-15,Norwich,Wigan,2.0,1.0,H,2012,6.0,12.0,10.0,16.0,9,19,2,2.1712301861605763,0,0.9986915639150866,H
2012-12-15,QPR,Fulham,2.0,1.0,H,2012,3.0,6.0,9.0,19.0,10,4,0,0.9453028374938489,1,1.314597691881528,A
2012-12-15,Stoke,Everton,1.0,1.0,D,2012,5.0,9.0,8.0,14.0,13,3,1,1.0227899439847965,0,0.8372863797420512,H
2012-12-16,Tottenham,Swansea,1.0,0.0,H,2012,0.0,4.0,16.0,24.0,16,15,1,1.8204996968595817,0,0.9342800351767413,H
2012-12-16,West Brom,West Ham,0.0,0.0,D,2012,2.0,10.0,10.0,19.0,17,18,1,1.8063656811510467,1,1.0021788439276098,D
2012-12-17,Reading,Arsenal,2.0,5.0,A,2012,17.0,25.0,5.0,7.0,11,0,1,1.0905674697864896,1,1.7473388032960946,D
2012-12-22,Liverpool,Fulham,4.0,0.0,H,2012,6.0,7.0,12.0,22.0,5,4,1,1.9346646411000727,0,0.9778670105041574,H
2012-12-22,Man City,Reading,1.0,0.0,H,2012,1.0,6.0,10.0,17.0,6,11,2,2.2955522676723294,0,0.5962922168703105,H
2012-12-22,Newcastle,QPR,1.0,0.0,H,2012,4.0,5.0,8.0,18.0,8,10,1,1.5610501395069303,0,0.7913671922443997,H
2012-12-22,Southampton,Sunderland,0.0,1.0,A,2012,6.0,10.0,7.0,13.0,12,14,1,1.2798963728131671,1,1.0574150195873135,D
2012-12-22,Tottenham,Stoke,0.0,0.0,D,2012,2.0,4.0,14.0,21.0,16,13,1,1.7263056849207288,0,0.8928122083051784,H
2012-12-22,West Brom,Norwich,2.0,1.0,H,2012,4.0,10.0,8.0,12.0,17,9,2,2.4373073540114807,1,1.0429338151133263,H
2012-12-22,West Ham,Everton,1.0,2.0,A,2012,8.0,15.0,5.0,6.0,18,3,1,1.2725550344639387,0,0.8472060789408102,H
2012-12-22,Wigan,Arsenal,0.0,1.0,A,2012,8.0,10.0,5.0,13.0,19,0,1,1.0759762765173029,1,1.6204983451148445,D
2012-12-23,Chelsea,Aston Villa,8.0,0.0,H,2012,4.0,7.0,18.0,24.0,2,1,2,2.6589232144246346,0,0.6557287932751383,H
2012-12-23,Swansea,Man United,1.0,1.0,D,2012,16.0,19.0,10.0,14.0,15,7,1,1.134996035776242,1,1.198703844900863,D
2012-12-26,Aston Villa,Tottenham,0.0,4.0,A,2012,16.0,20.0,1.0,4.0,1,16,1,1.6130732617347958,1,1.489954072266534,D
2012-12-26,Everton,Wigan,2.0,1.0,H,2012,6.0,10.0,9.0,17.0,3,19,1,1.9383932478489316,0,0.6701735705245221,H
2012-12-26,Fulham,Southampton,1.0,1.0,D,2012,3.0,7.0,2.0,10.0,4,12,2,2.062528340587241,1,1.0764631282288613,H
2012-12-26,Man United,Newcastle,4.0,3.0,H,2012,11.0,16.0,10.0,16.0,7,8,2,2.651453813475032,0,0.7707433774263329,H
2012-12-26,Norwich,Chelsea,0.0,1.0,A,2012,11.0,20.0,4.0,8.0,9,2,1,1.1163000393598137,1,1.7706032669635798,D
2012-12-26,QPR,West Brom,1.0,2.0,A,2012,6.0,12.0,8.0,18.0,10,17,0,0.8961912959853717,1,1.4788195933587958,A
2012-12-26,Reading,Swansea,0.0,0.0,D,2012,4.0,10.0,2.0,3.0,11,15,1,1.2050608589724818,1,1.2276517742283681,D
2012-12-26,Stoke,Liverpool,3.0,1.0,H,2012,6.0,12.0,6.0,7.0,13,5,1,1.0602221389833872,1,1.0701439589238944,D
2012-12-26,Sunderland,Man City,1.0,0.0,H,2012,12.0,19.0,6.0,12.0,14,6,1,1.0085233146181714,0,0.8321103392992748,H
2012-12-29,Arsenal,Newcastle,7.0,3.0,H,2012,8.0,10.0,12.0,16.0,0,8,2,2.5165195942449197,0,0.757111331388216,H
2012-12-29,Aston Villa,Wigan,0.0,3.0,A,2012,6.0,9.0,4.0,11.0,1,19,1,1.9657292057353115,0,0.9730640056707394,H
2012-12-29,Fulham,Swansea,1.0,2.0,A,2012,9.0,10.0,13.0,22.0,4,15,1,1.6735597273582037,0,0.8890829761556451,H
2012-12-29,Man United,West Brom,2.0,0.0,H,2012,9.0,13.0,14.0,17.0,7,17,1,1.9481941655839667,1,1.1253371425100904,D
2012-12-29,Norwich,Man City,3.0,4.0,A,2012,9.0,13.0,8.0,13.0,9,6,1,1.1625458567809555,1,1.2554819012995713,D
2012-12-29,Reading,West Ham,1.0,0.0,H,2012,3.0,11.0,2.0,3.0,11,18,1,1.156248299653672,1,1.4596487899932027,D
2012-12-29,Stoke,Southampton,3.0,3.0,D,2012,7.0,8.0,8.0,10.0,13,12,1,1.4509167372979348,0,0.9177199576553605,H
2012-12-29,Sunderland,Tottenham,1.0,2.0,A,2012,14.0,18.0,6.0,9.0,14,16,1,1.5456534237973496,1,1.0135223188866607,D
2012-12-30,Everton,Chelsea,1.0,2.0,A,2012,10.0,15.0,6.0,12.0,3,2,0,0.9965909983477591,1,1.1881661528726573,A
2012-12-30,QPR,Liverpool,0.0,3.0,A,2012,11.0,16.0,7.0,14.0,10,5,0,0.7653639034602778,1,1.3662849086276039,A
2013-01-01,Man City,Stoke,3.0,0.0,H,2013,3.0,4.0,9.0,17.0,6,13,1,1.4173114715338513,0,0.5825509870378044,H
2013-01-01,Southampton,Arsenal,1.0,1.0,D,2013,4.0,6.0,6.0,9.0,12,0,1,1.3498986191665616,1,1.4021253993155207,D
2013-01-01,Swansea,Aston Villa,2.0,2.0,D,2013,6.0,8.0,13.0,23.0,15,1,1,1.5540232389760908,0,0.8954240166944205,H
2013-01-01,Tottenham,Reading,3.0,1.0,H,2013,4.0,7.0,20.0,30.0,16,11,2,2.796015561368977,0,0.913871888959007,H
2013-01-01,West Brom,Fulham,1.0,2.0,A,2013,5.0,10.0,10.0,17.0,17,4,2,2.0940141838433,1,1.1450185976670437,H
2013-01-01,West Ham,Norwich,2.0,1.0,H,2013,3.0,9.0,8.0,14.0,18,9,1,1.8963594409462095,0,0.9489712237371489,H
2013-01-01,Wigan,Man United,0.0,4.0,A,2013,9.0,14.0,3.0,7.0,19,7,1,1.095349593926925,1,1.7073884609167715,D
2013-01-02,Chelsea,QPR,0.0,1.0,A,2013,5.0,8.0,11.0,23.0,2,10,2,2.551967705502811,0,0.4038089096703418,H
2013-01-02,Liverpool,Sunderland,3.0,0.0,H,2013,5.0,6.0,16.0,27.0,5,14,1,1.4924742128458546,0,0.7726803234400994,H
2013-01-02,Newcastle,Everton,1.0,2.0,A,2013,6.0,7.0,11.0,14.0,8,3,1,1.1201943108238392,1,1.2671983446229709,D
2013-01-12,Aston Villa,Southampton,0.0,1.0,A,2013,4.0,11.0,10.0,16.0,1,12,1,1.7008341019579833,1,1.220786913506351,D
2013-01-12,Everton,Swansea,0.0,0.0,D,2013,2.0,4.0,8.0,16.0,3,15,1,1.3608850547571143,0,0.6944306640041424,H
2013-01-12,Fulham,Wigan,1.0,1.0,D,2013,6.0,15.0,5.0,14.0,4,19,2,2.383755236375949,0,0.8580265007123057,H
2013-01-12,Norwich,Newcastle,0.0,0.0,D,2013,4.0,9.0,3.0,12.0,9,8,2,2.1876764149945926,1,1.0830859931906291,H
2013-01-12,QPR,Tottenham,0.0,0.0,D,2013,8.0,16.0,1.0,4.0,10,16,0,0.9933578664223746,1,1.430020488925394,A
2013-01-12,Reading,West Brom,3.0,2.0,H,2013,6.0,11.0,7.0,7.0,11,17,1,1.2707344756221128,1,1.876022368601852,D
2013-01-12,Stoke,Chelsea,0.0,4.0,A,2013,9.0,11.0,5.0,11.0,13,2,0,0.8621429827550228,1,1.296885394131352,A
2013-01-12,Sunderland,West Ham,3.0,0.0,H,2013,4.0,9.0,14.0,18.0,14,18,1,1.2688298903347919,0,0.8154861924740568,H
2013-01-13,Arsenal,Man City,0.0,2.0,A,2013,9.0,16.0,4.0,9.0,0,6,1,1.3372953183319634,0,0.877621518330749,H
2013-01-13,Man United,Liverpool,2.0,1.0,H,2013,5.0,12.0,10.0,15.0,7,5,1,1.6637937658504354,1,1.03970163895212,D
2013-01-16,Chelsea,Southampton,2.0,2.0,D,2013,3.0,7.0,10.0,19.0,2,12,2,2.5978120421197084,0,0.708726386259409,H
2013-01-19,Liverpool,Norwich,5.0,0.0,H,2013,3.0,5.0,10.0,17.0,5,9,2,2.251834010333547,0,0.8906847225158547,H
2013-01-19,Man City,Fulham,2.0,0.0,H,2013,0.0,3.0,11.0,20.0,6,4,1,1.6624717895640815,0,0.8281163830532181,H
2013-01-19,Newcastle,Reading,1.0,2.0,A,2013,2.0,6.0,10.0,15.0,8,11,1,1.980339585285374,1,1.1221014738327086,D
2013-01-19,Swansea,Stoke,3.0,1.0,H,2013,2.0,7.0,6.0,12.0,15,13,1,1.1682285624870967,0,0.7638520954541483,H
2013-01-19,West Brom,Aston Villa,2.0,2.0,D,2013,7.0,11.0,9.0,25.0,17,1,2,2.374763282917659,0,0.9442229907656586,H
2013-01-19,West Ham,QPR,1.0,1.0,D,2013,6.0,9.0,13.0,22.0,18,10,1,1.7733728826199835,0,0.5290814171188452,H
2013-01-19,Wigan,Sunderland,2.0,3.0,A,2013,5.0,10.0,11.0,20.0,19,14,1,1.0201789334355862,1,1.2221013114642427,D
2013-01-20,Chelsea,Arsenal,2.0,1.0,H,2013,8.0,12.0,8.0,13.0,2,0,1,1.9076231132946946,0,0.833150892044769,H
2013-01-20,Tottenham,Man United,1.0,1.0,D,2013,4.0,6.0,18.0,23.0,16,7,1,1.677197572324088,1,1.4010793885870663,D
2013-01-21,Southampton,Everton,0.0,0.0,D,2013,7.0,10.0,11.0,14.0,12,3,1,1.2958664965073305,1,1.0881922914483564,D
2013-01-23,Arsenal,West Ham,5.0,1.0,H,2013,5.0,7.0,17.0,23.0,0,18,1,1.682460135040891,0,0.8600881356906689,H
2013-01-29,Aston Villa,Newcastle,1.0,2.0,A,2013,7.0,10.0,4.0,10.0,1,8,1,1.9806188441298478,1,1.0552927781710522,D
2013-01-29,QPR,Man City,0.0,0.0,D,2013,7.0,15.0,3.0,5.0,10,6,0,0.6481560177863501,1,1.1740588362688946,A
2013-01-29,Stoke,Wigan,2.0,2.0,D,2013,6.0,11.0,4.0,9.0,13,19,1,1.6768886526401483,0,0.7314956018943765,H
2013-01-29,Sunderland,Swansea,0.0,0.0,D,2013,8.0,18.0,2.0,4.0,14,15,1,1.322395231192804,0,0.6858725728496472,H
2013-01-30,Arsenal,Liverpool,2.0,2.0,D,2013,5.0,10.0,6.0,14.0,0,5,1,1.5791222126014197,1,1.0213125602740414,D
2013-01-30,Everton,West Brom,2.0,1.0,H,2013,4.0,7.0,4.0,11.0,3,17,1,1.4350508055778133,1,1.0611864752394087,D
2013-01-30,Fulham,West Ham,3.0,1.0,H,2013,4.0,8.0,6.0,13.0,4,18,1,1.6057700112978062,1,1.057098533633313,D
2013-01-30,Man United,Southampton,2.0,1.0,H,2013,10.0,21.0,7.0,11.0,7,12,2,2.2769060685707707,0,0.891613633957079,H
2013-01-30,Norwich,Tottenham,1.0,1.0,D,2013,7.0,12.0,4.0,8.0,9,16,1,1.7817069350897592,1,1.5291949490700003,D
2013-01-30,Reading,Chelsea,2.0,2.0,D,2013,5.0,14.0,2.0,5.0,11,2,0,0.8824792368136746,2,2.1005038533890414,A
2013-02-02,Arsenal,Stoke,1.0,0.0,H,2013,2.0,6.0,9.0,15.0,0,13,1,1.66276067953843,0,0.6912781548152177,H
2013-02-02,Everton,Aston Villa,3.0,3.0,D,2013,4.0,8.0,13.0,22.0,3,1,1,1.7166360283584292,0,0.7779136745971382,H
2013-02-02,Fulham,Man United,0.0,1.0,A,2013,8.0,13.0,8.0,15.0,4,7,1,1.5418241028584154,1,1.3333002801453113,D
2013-02-02,Newcastle,Chelsea,3.0,2.0,H,2013,6.0,12.0,13.0,19.0,8,2,0,0.9442482985667952,1,1.962782465319997,A
2013-02-02,QPR,Norwich,0.0,0.0,D,2013,9.0,14.0,7.0,15.0,10,9,1,1.1002760035574288,1,1.1973939889942775,D
2013-02-02,Reading,Sunderland,2.0,1.0,H,2013,6.0,10.0,5.0,9.0,11,14,1,1.0340134652108524,1,1.3177582374693386,D
2013-02-02,West Ham,Swansea,1.0,0.0,H,2013,7.0,11.0,9.0,18.0,18,15,1,1.4647850753035192,0,0.7669522910659391,H
2013-02-02,Wigan,Southampton,2.0,2.0,D,2013,7.0,15.0,3.0,5.0,19,12,1,1.465270633749114,1,1.3784897154150593,D
2013-02-03,Man City,Liverpool,2.0,2.0,D,2013,12.0,21.0,5.0,9.0,6,5,1,1.3460193366463247,0,0.8606761777692622,H
2013-02-03,West Brom,Tottenham,0.0,1.0,A,2013,13.0,21.0,3.0,4.0,17,16,2,2.200464633572314,1,1.2455522058014217,H
2013-02-09,Chelsea,Wigan,4.0,1.0,H,2013,10.0,13.0,17.0,25.0,2,19,3,3.002406287789585,0,0.5649111476443922,H
2013-02-09,Norwich,Fulham,0.0,0.0,D,2013,5.0,7.0,8.0,15.0,9,4,1,1.695514454814491,1,1.4057673760988971,D
