Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Year,AST,AS,HST,HS,Hg,Ag,PFTAG,PFTHG,MHT,MAT,PFTR
2001-08-18,Charlton,Everton,1.0,2.0,A,2001,9.0,12.0,4.0,8.0,4,7,2,1,1.0659791126444829,2.516691928265621,A
2001-08-18,Derby,Blackburn,2.0,1.0,H,2001,4.0,14.0,3.0,7.0,6,2,0,0,0.8096038848422197,0.743305232667539,D
2001-08-18,Leeds,Southampton,2.0,0.0,H,2001,6.0,11.0,6.0,16.0,10,16,1,1,1.431492085383611,1.5946574439967254,D
2001-08-18,Leicester,Bolton,0.0,5.0,A,2001,8.0,18.0,1.0,6.0,11,3,1,0,0.27231384876012243,1.8005663230988485,A
2001-08-18,Liverpool,West Ham,2.0,1.0,H,2001,3.0,3.0,6.0,9.0,12,19,1,1,1.60326914872658,1.124433292286778,D
2001-08-18,Middlesbrough,Arsenal,0.0,4.0,A,2001,9.0,14.0,2.0,6.0,14,0,2,0,0.5532286570399548,2.3876032618202094,A
2001-08-18,Sunderland,Ipswich,1.0,0.0,H,2001,4.0,10.0,6.0,12.0,17,9,1,1,1.5296504072938713,1.001482565558366,D
2001-08-18,Tottenham,Aston Villa,0.0,0.0,D,2001,2.0,11.0,2.0,8.0,18,1,0,0,0.5041494960848231,0.27921902067459303,D
2001-08-19,Chelsea,Newcastle,1.0,1.0,D,2001,3.0,9.0,8.0,13.0,5,15,0,2,2.0669404433759713,0.7371672929505385,H
2001-08-19,Man United,Fulham,3.0,2.0,H,2001,5.0,8.0,6.0,12.0,13,8,1,1,1.5296504072938713,1.459430837834314,D
2001-08-20,Everton,Tottenham,1.0,1.0,D,2001,2.0,7.0,11.0,18.0,7,18,0,2,2.7869869658276354,0.5373963535654185,H
2001-08-21,Arsenal,Leeds,1.0,2.0,A,2001,2.0,5.0,5.0,14.0,0,10,0,1,1.199656438058917,0.6664850200108319,H
2001-08-21,Bolton,Middlesbrough,1.0,0.0,H,2001,4.0,11.0,3.0,13.0,3,14,0,0,0.6623664019768161,0.9369382323356588,D
2001-08-21,Ipswich,Derby,3.0,1.0,H,2001,2.0,2.0,18.0,30.0,9,6,0,4,4.458915658055645,0.8601180196789516,H
2001-08-22,Blackburn,Man United,2.0,2.0,D,2001,7.0,18.0,5.0,12.0,2,13,1,1,1.2487355990140458,1.4717067172683116,D
2001-08-22,Fulham,Sunderland,2.0,0.0,H,2001,3.0,8.0,5.0,13.0,8,17,0,1,1.224196018536483,0.8017116261732451,H
2001-08-25,Arsenal,Leicester,4.0,0.0,H,2001,0.0,2.0,11.0,20.0,0,11,0,2,2.7379078048725054,0.20239880801788468,H
2001-08-25,Blackburn,Tottenham,2.0,1.0,H,2001,5.0,12.0,7.0,12.0,2,18,1,1,1.8105652155737069,1.2012535049434865,D
2001-08-25,Everton,Middlesbrough,2.0,0.0,H,2001,1.0,5.0,5.0,7.0,7,14,0,1,1.371433501401887,0.33762541418029834,H
2001-08-25,Fulham,Derby,0.0,0.0,D,2001,2.0,9.0,1.0,10.0,8,6,0,0,0.17415552684985897,0.4083076871200054,D
2001-08-25,Ipswich,Charlton,0.0,1.0,A,2001,6.0,13.0,11.0,17.0,9,4,1,2,2.8115265463052044,1.465568777551312,H
2001-08-25,Southampton,Chelsea,0.0,2.0,A,2001,2.0,7.0,2.0,8.0,16,5,0,0,0.5041494960848231,0.5373963535654185,D
2001-08-25,West Ham,Leeds,0.0,0.0,D,2001,4.0,10.0,3.0,11.0,19,10,1,0,0.7114455629319507,1.001482565558366,A
2001-08-26,Aston Villa,Man United,1.0,1.0,D,2001,7.0,13.0,4.0,11.0,1,13,1,0,0.9923603712117816,1.7944283833818442,A
2001-08-26,Newcastle,Sunderland,1.0,1.0,D,2001,3.0,6.0,6.0,16.0,15,17,0,1,1.431492085383611,0.9308002926186583,H
2001-08-27,Bolton,Liverpool,2.0,1.0,H,2001,7.0,18.0,4.0,11.0,3,12,1,0,0.9923603712117816,1.4717067172683116,A
2001-09-08,Chelsea,Arsenal,1.0,1.0,D,2001,11.0,14.0,5.0,10.0,5,0,3,1,1.297814759969186,3.0453224734812694,A
2001-09-08,Derby,West Ham,0.0,0.0,D,2001,4.0,10.0,3.0,6.0,6,19,1,0,0.8341434653197837,1.001482565558366,A
2001-09-08,Leeds,Bolton,0.0,0.0,D,2001,4.0,8.0,6.0,11.0,10,3,1,1,1.5541899877714467,1.1305712320037782,D
2001-09-08,Leicester,Ipswich,1.0,1.0,D,2001,9.0,13.0,7.0,12.0,11,9,2,1,1.8105652155737069,2.4521475950429124,A
2001-09-08,Liverpool,Aston Villa,1.0,3.0,A,2001,7.0,10.0,7.0,12.0,12,1,1,1,1.8105652155737069,1.9880613830499658,D
2001-09-08,Man United,Everton,4.0,1.0,H,2001,1.0,5.0,9.0,18.0,13,7,0,2,2.225157349267968,0.33762541418029834,H
2001-09-08,Middlesbrough,Newcastle,1.0,4.0,A,2001,5.0,8.0,4.0,8.0,14,15,1,1,1.0659791126444829,1.459430837834314,D
2001-09-08,Sunderland,Blackburn,1.0,0.0,H,2001,4.0,10.0,4.0,11.0,17,2,1,0,0.9923603712117816,1.001482565558366,A
2001-09-09,Charlton,Fulham,1.0,1.0,D,2001,5.0,16.0,4.0,7.0,4,8,0,1,1.0905186931220499,0.9430761720526621,H
2001-09-09,Tottenham,Southampton,2.0,0.0,H,2001,6.0,15.0,6.0,18.0,18,16,1,1,1.3824129244284755,1.3364801111058973,D
2001-09-15,Bolton,Southampton,0.0,1.0,A,2001,6.0,10.0,0.0,4.0,3,16,1,0,0.04047820143542629,1.659201777219431,A
2001-09-15,Derby,Leicester,2.0,3.0,A,2001,6.0,12.0,9.0,15.0,6,11,1,2,2.2987760907006702,1.530113110774018,H
2001-09-15,Everton,Liverpool,1.0,3.0,A,2001,9.0,13.0,5.0,11.0,7,12,2,1,1.2732751794916173,2.4521475950429124,A
2001-09-15,Fulham,Arsenal,1.0,3.0,A,2001,6.0,11.0,3.0,6.0,8,0,1,0,0.8341434653197837,1.5946574439967254,A
2001-09-15,Middlesbrough,West Ham,2.0,0.0,H,2001,1.0,5.0,5.0,13.0,14,19,0,1,1.224196018536483,0.33762541418029834,H
2001-09-15,Newcastle,Man United,4.0,3.0,H,2001,7.0,10.0,8.0,15.0,15,13,1,2,2.01786128242084,1.9880613830499658,H
2001-09-16,Aston Villa,Sunderland,0.0,0.0,D,2001,2.0,4.0,3.0,8.0,1,17,0,0,0.7850643043646521,0.731029353233537,D
2001-09-16,Charlton,Leeds,0.0,2.0,A,2001,9.0,20.0,4.0,9.0,4,10,2,1,1.0414395321669154,2.0003372624839693,A
2001-09-16,Ipswich,Blackburn,1.0,1.0,D,2001,4.0,6.0,10.0,20.0,9,2,1,2,2.456992996592669,1.2596598984491896,H
2001-09-16,Tottenham,Chelsea,2.0,3.0,A,2001,4.0,6.0,4.0,11.0,18,5,1,0,0.9923603712117816,1.2596598984491896,A
2001-09-17,Leicester,Middlesbrough,1.0,2.0,A,2001,6.0,13.0,5.0,10.0,11,14,1,1,1.297814759969186,1.465568777551312,D
2001-09-19,Blackburn,Bolton,1.0,1.0,D,2001,5.0,10.0,8.0,20.0,2,3,1,1,1.8951633800330105,1.3303421713888994,D
2001-09-19,Sunderland,Tottenham,1.0,2.0,A,2001,6.0,13.0,8.0,14.0,17,18,1,2,2.042400862898408,1.465568777551312,H
2001-09-22,Arsenal,Bolton,1.0,1.0,D,2001,4.0,7.0,12.0,23.0,0,3,1,2,2.9452038717196194,1.1951155652264838,H
2001-09-22,Blackburn,Everton,1.0,0.0,H,2001,7.0,14.0,6.0,13.0,2,7,1,1,1.5051108268163111,1.7298840501591377,D
2001-09-22,Leicester,Fulham,0.0,0.0,D,2001,2.0,6.0,5.0,12.0,11,8,0,1,1.2487355990140458,0.6019406867881252,H
2001-09-22,Liverpool,Tottenham,1.0,0.0,H,2001,5.0,11.0,6.0,14.0,12,18,1,1,1.4805712463387453,1.265797838166195,D
2001-09-22,Man United,Ipswich,4.0,0.0,H,2001,1.0,8.0,8.0,13.0,13,9,0,2,2.0669404433759713,0.14399241451217862,H
2001-09-22,Sunderland,Charlton,2.0,2.0,D,2001,5.0,13.0,13.0,22.0,17,4,1,3,3.250658260477028,1.1367091717207791,H
2001-09-23,Chelsea,Middlesbrough,2.0,2.0,D,2001,2.0,4.0,3.0,8.0,5,14,0,0,0.7850643043646521,0.731029353233537,D
2001-09-23,Leeds,Derby,3.0,0.0,H,2001,2.0,9.0,10.0,19.0,10,6,0,2,2.4815325770702277,0.4083076871200054,H
2001-09-23,West Ham,Newcastle,3.0,0.0,H,2001,5.0,8.0,9.0,17.0,19,15,1,2,2.249696929745537,1.459430837834314,H
2001-09-24,Southampton,Aston Villa,1.0,3.0,A,2001,5.0,11.0,4.0,12.0,16,1,1,0,0.96782079073421,1.265797838166195,A
2001-09-26,Newcastle,Leicester,1.0,0.0,H,2001,2.0,2.0,6.0,12.0,15,11,0,1,1.5296504072938713,0.8601180196789516,H
2001-09-29,Bolton,Sunderland,0.0,2.0,A,2001,7.0,14.0,8.0,15.0,3,17,1,2,2.01786128242084,1.7298840501591377,H
2001-09-29,Charlton,Leicester,2.0,0.0,H,2001,6.0,9.0,12.0,14.0,4,11,1,3,3.1660600960177283,1.7237461104421377,H
2001-09-29,Derby,Arsenal,0.0,2.0,A,2001,6.0,11.0,5.0,7.0,6,0,1,1,1.371433501401887,1.5946574439967254,D
2001-09-29,Everton,West Ham,5.0,0.0,H,2001,5.0,15.0,11.0,18.0,7,19,1,2,2.7869869658276354,1.007620505275367,H
2001-09-29,Middlesbrough,Southampton,1.0,3.0,A,2001,4.0,8.0,3.0,5.0,14,16,1,0,0.8586830457973537,1.1305712320037782,A
2001-09-29,Tottenham,Man United,3.0,5.0,A,2001,9.0,18.0,3.0,7.0,18,13,2,0,0.8096038848422197,2.129425928929382,A
2001-09-30,Aston Villa,Blackburn,2.0,0.0,H,2001,1.0,4.0,2.0,5.0,1,2,0,0,0.5777682375175247,0.40216974740300493,D
2001-09-30,Fulham,Chelsea,1.0,1.0,D,2001,3.0,9.0,1.0,4.0,8,5,0,0,0.3213930097152596,0.7371672929505385,D
2001-09-30,Ipswich,Leeds,1.0,2.0,A,2001,7.0,11.0,6.0,11.0,9,10,1,1,1.5541899877714467,1.923517049827258,D
2001-09-30,Newcastle,Liverpool,0.0,2.0,A,2001,2.0,6.0,3.0,7.0,15,12,0,0,0.8096038848422197,0.6019406867881252,D
2001-10-13,Bolton,Newcastle,0.0,4.0,A,2001,8.0,15.0,3.0,9.0,3,15,1,0,0.7605247238870845,1.9941993227669688,A
2001-10-13,Charlton,Middlesbrough,0.0,0.0,D,2001,4.0,11.0,4.0,8.0,4,14,0,1,1.0659791126444829,0.9369382323356588,H
2001-10-13,Chelsea,Leicester,2.0,0.0,H,2001,2.0,8.0,10.0,22.0,5,11,0,2,2.4079138356375336,0.4728520203427117,H
2001-10-13,Ipswich,Everton,0.0,0.0,D,2001,6.0,9.0,4.0,7.0,9,7,1,1,1.0905186931220499,1.7237461104421377,D
2001-10-13,Liverpool,Leeds,1.0,1.0,D,2001,3.0,9.0,2.0,10.0,12,10,0,0,0.45507033512969103,0.7371672929505385,D
2001-10-13,Southampton,Arsenal,0.0,2.0,A,2001,8.0,21.0,0.0,3.0,16,0,1,0,0.0650177819129935,1.6069333234307261,A
2001-10-13,Sunderland,Man United,1.0,3.0,A,2001,8.0,13.0,7.0,15.0,17,13,2,1,1.7369464741410052,2.123287989212379,A
2001-10-14,Aston Villa,Fulham,2.0,0.0,H,2001,3.0,11.0,3.0,9.0,1,8,0,0,0.7605247238870845,0.6080786265051265,D
2001-10-14,Blackburn,West Ham,7.0,1.0,H,2001,5.0,12.0,14.0,24.0,2,19,1,3,3.482493907801715,1.2012535049434865,H
2001-10-15,Tottenham,Derby,3.0,1.0,H,2001,6.0,8.0,12.0,24.0,18,6,1,2,2.920664291242046,1.7882904436648441,H
2001-10-20,Arsenal,Blackburn,3.0,3.0,D,2001,5.0,9.0,11.0,18.0,0,2,1,2,2.7869869658276354,1.394886504611607,H
2001-10-20,Derby,Charlton,1.0,1.0,D,2001,7.0,11.0,5.0,10.0,6,4,1,1,1.297814759969186,1.923517049827258,D
2001-10-20,Everton,Aston Villa,3.0,2.0,H,2001,3.0,11.0,6.0,10.0,7,1,0,1,1.5787295682490152,0.6080786265051265,H
2001-10-20,Leicester,Liverpool,1.0,4.0,A,2001,6.0,12.0,3.0,8.0,11,12,1,0,0.7850643043646521,1.530113110774018,A
2001-10-20,Man United,Bolton,1.0,2.0,A,2001,2.0,7.0,6.0,13.0,13,3,0,1,1.5051108268163111,0.5373963535654185,H
2001-10-20,West Ham,Southampton,2.0,0.0,H,2001,3.0,10.0,8.0,20.0,19,16,0,1,1.8951633800330105,0.6726229597278316,H
2001-10-21,Fulham,Ipswich,1.0,1.0,D,2001,2.0,6.0,3.0,7.0,8,9,0,0,0.8096038848422197,0.6019406867881252,D
2001-10-21,Leeds,Chelsea,0.0,0.0,D,2001,6.0,14.0,12.0,18.0,10,5,1,3,3.067901774107457,1.4010244443286046,H
2001-10-21,Newcastle,Tottenham,0.0,2.0,A,2001,3.0,9.0,3.0,8.0,15,18,0,0,0.7850643043646521,0.7371672929505385,D
2001-10-22,Middlesbrough,Sunderland,2.0,0.0,H,2001,5.0,15.0,5.0,7.0,14,17,1,1,1.371433501401887,1.007620505275367,D
2001-10-24,Aston Villa,Charlton,1.0,0.0,H,2001,0.0,4.0,6.0,16.0,1,4,0,1,1.431492085383611,0.07331014157247176,H
2001-10-24,Southampton,Ipswich,3.0,3.0,D,2001,5.0,10.0,6.0,11.0,16,9,1,1,1.5541899877714467,1.3303421713888994,D
2001-10-24,West Ham,Chelsea,2.0,1.0,H,2001,5.0,15.0,4.0,10.0,19,5,1,1,1.01689995168935,1.007620505275367,D
2001-10-27,Aston Villa,Bolton,3.0,2.0,H,2001,5.0,9.0,7.0,10.0,1,3,1,1,1.859644376528848,1.394886504611607,D
2001-10-27,Charlton,Liverpool,0.0,2.0,A,2001,4.0,5.0,4.0,14.0,4,12,1,0,0.9187416297790816,1.324204231671899,A
2001-10-27,Everton,Newcastle,1.0,3.0,A,2001,4.0,6.0,8.0,18.0,7,15,1,1,1.9442425409881403,1.2596598984491896,D
2001-10-27,Fulham,Southampton,2.0,1.0,H,2001,5.0,11.0,5.0,19.0,8,16,1,1,1.076958535671077,1.265797838166195,D
2001-10-27,Man United,Leeds,1.0,1.0,D,2001,6.0,12.0,6.0,18.0,13,10,1,1,1.3824129244284755,1.530113110774018,D
2001-10-27,Sunderland,Arsenal,1.0,1.0,D,2001,5.0,14.0,6.0,10.0,17,0,1,1,1.5787295682490152,1.0721648384980735,D
2001-10-27,Tottenham,Middlesbrough,2.0,1.0,H,2001,3.0,8.0,4.0,10.0,18,14,0,1,1.01689995168935,0.8017116261732451,H
2001-10-28,Derby,Chelsea,1.0,1.0,D,2001,8.0,19.0,8.0,13.0,6,5,1,2,2.0669404433759713,1.7360219898761453,H
2001-10-28,Ipswich,West Ham,2.0,3.0,A,2001,4.0,12.0,8.0,12.0,9,19,0,2,2.091480023853539,0.8723938991129517,H
2001-10-29,Blackburn,Leicester,0.0,0.0,D,2001,5.0,10.0,3.0,12.0,2,11,1,0,0.6869059824543803,1.3303421713888994,A
2001-11-03,Bolton,Everton,2.0,2.0,D,2001,6.0,11.0,8.0,16.0,3,7,1,1,1.993321701943271,1.5946574439967254,D
2001-11-03,Leicester,Sunderland,1.0,0.0,H,2001,4.0,11.0,5.0,9.0,11,17,0,1,1.3223543404467497,0.9369382323356588,H
2001-11-03,Middlesbrough,Derby,5.0,1.0,H,2001,4.0,6.0,7.0,11.0,14,6,1,1,1.8351047960512783,1.2596598984491896,D
2001-11-03,Newcastle,Aston Villa,3.0,0.0,H,2001,2.0,10.0,7.0,17.0,15,1,0,1,1.6878673131858775,0.3437633538972986,H
2001-11-03,Southampton,Blackburn,1.0,2.0,A,2001,5.0,6.0,6.0,16.0,16,2,1,1,1.431492085383611,1.5885195042797275,D
2001-11-03,West Ham,Fulham,0.0,2.0,A,2001,6.0,14.0,6.0,12.0,19,8,1,1,1.5296504072938713,1.4010244443286046,D
2001-11-04,Arsenal,Charlton,2.0,4.0,A,2001,4.0,9.0,12.0,26.0,0,4,1,2,2.8715851302869186,1.0660268987810715,H
2001-11-04,Chelsea,Ipswich,2.0,1.0,H,2001,3.0,7.0,6.0,15.0,5,9,0,1,1.4560316658611747,0.8662559593959506,H
2001-11-04,Leeds,Tottenham,2.0,1.0,H,2001,4.0,11.0,9.0,20.0,10,18,0,2,2.1760781883128404,0.9369382323356588,H
2001-11-04,Liverpool,Man United,3.0,1.0,H,2001,3.0,10.0,5.0,8.0,12,13,0,1,1.3468939209243183,0.6726229597278316,H
2001-11-17,Aston Villa,Middlesbrough,0.0,0.0,D,2001,2.0,11.0,5.0,8.0,1,14,0,1,1.3468939209243183,0.27921902067459303,H
2001-11-17,Blackburn,Liverpool,1.0,1.0,D,2001,2.0,5.0,5.0,5.0,2,12,0,1,1.4205126623570208,0.6664850200108319,H
2001-11-17,Derby,Southampton,1.0,0.0,H,2001,4.0,8.0,3.0,9.0,6,16,1,0,0.7605247238870845,1.1305712320037782,A
2001-11-17,Fulham,Newcastle,3.0,1.0,H,2001,1.0,7.0,8.0,8.0,8,15,0,2,2.189638345763811,0.20853674773488529,H
2001-11-17,Man United,Leicester,2.0,0.0,H,2001,4.0,8.0,7.0,14.0,13,11,1,1,1.761486054618578,1.1305712320037782,D
2001-11-17,Tottenham,Arsenal,1.0,1.0,D,2001,5.0,5.0,4.0,9.0,18,0,1,1,1.0414395321669154,1.6530638375024338,D
2001-11-18,Everton,Chelsea,0.0,0.0,D,2001,7.0,14.0,4.0,12.0,7,5,1,0,0.96782079073421,1.7298840501591377,A
2001-11-18,Ipswich,Bolton,1.0,2.0,A,2001,5.0,10.0,4.0,8.0,9,3,1,1,1.0659791126444829,1.3303421713888994,D
2001-11-18,Sunderland,Leeds,2.0,0.0,H,2001,6.0,12.0,5.0,12.0,17,10,1,1,1.2487355990140458,1.530113110774018,D
2001-11-19,Charlton,West Ham,4.0,4.0,D,2001,7.0,11.0,9.0,18.0,4,19,1,2,2.225157349267968,1.923517049827258,H
2001-11-24,Bolton,Fulham,0.0,0.0,D,2001,1.0,7.0,5.0,11.0,3,8,0,1,1.2732751794916173,0.20853674773488529,H
2001-11-24,Chelsea,Blackburn,0.0,0.0,D,2001,2.0,8.0,8.0,14.0,5,2,0,2,2.042400862898408,0.4728520203427117,H
2001-11-24,Leicester,Everton,0.0,0.0,D,2001,3.0,8.0,7.0,8.0,11,7,0,1,1.9087235374839797,0.8017116261732451,H
