Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Year,AST,AS,HST,HS,Hg,Ag,PFTAG,PFTHG,MHT,MAT,PFTR
2001-11-24,Newcastle,Derby,1.0,0.0,H,2001,4.0,8.0,10.0,17.0,15,6,1,2,2.5306117380253688,1.1305712320037782,H
2001-11-24,Southampton,Charlton,1.0,0.0,H,2001,4.0,7.0,8.0,15.0,16,4,1,2,2.01786128242084,1.1951155652264838,H
2001-11-24,West Ham,Tottenham,0.0,1.0,A,2001,3.0,10.0,6.0,10.0,19,18,0,1,1.5787295682490152,0.6726229597278316,H
2001-11-25,Arsenal,Man United,3.0,1.0,H,2001,1.0,2.0,10.0,14.0,0,13,0,2,2.6042304794580713,0.5312584138484177,H
2001-11-25,Leeds,Aston Villa,1.0,1.0,D,2001,8.0,15.0,9.0,16.0,10,1,1,2,2.274236510223103,1.9941993227669688,H
2001-11-25,Liverpool,Sunderland,1.0,0.0,H,2001,5.0,12.0,3.0,7.0,12,17,1,0,0.8096038848422197,1.2012535049434865,A
2001-11-25,Middlesbrough,Ipswich,0.0,0.0,D,2001,3.0,11.0,4.0,9.0,14,9,0,1,1.0414395321669154,0.6080786265051265,H
2001-12-01,Aston Villa,Leicester,0.0,2.0,A,2001,4.0,6.0,7.0,11.0,1,11,1,1,1.8351047960512783,1.2596598984491896,D
2001-12-01,Blackburn,Middlesbrough,0.0,1.0,A,2001,5.0,8.0,4.0,14.0,2,14,1,0,0.9187416297790816,1.459430837834314,A
2001-12-01,Charlton,Newcastle,1.0,1.0,D,2001,6.0,12.0,7.0,15.0,4,15,1,1,1.7369464741410052,1.530113110774018,D
2001-12-01,Derby,Liverpool,0.0,1.0,A,2001,5.0,7.0,4.0,12.0,6,12,1,0,0.96782079073421,1.5239751710570206,A
2001-12-01,Ipswich,Arsenal,0.0,2.0,A,2001,3.0,7.0,2.0,7.0,9,0,0,0,0.5286890765623908,0.8662559593959506,D
2001-12-01,Man United,Chelsea,0.0,3.0,A,2001,5.0,14.0,5.0,12.0,13,5,1,1,1.2487355990140458,1.0721648384980735,D
2001-12-01,Sunderland,West Ham,1.0,0.0,H,2001,5.0,10.0,6.0,15.0,17,19,1,1,1.4560316658611747,1.3303421713888994,D
2001-12-02,Everton,Southampton,2.0,0.0,H,2001,4.0,10.0,7.0,13.0,7,16,1,1,1.7860256350961443,1.001482565558366,D
2001-12-02,Fulham,Leeds,0.0,0.0,D,2001,5.0,6.0,5.0,13.0,8,10,1,1,1.224196018536483,1.5885195042797275,D
2001-12-03,Tottenham,Bolton,3.0,2.0,H,2001,6.0,9.0,6.0,14.0,18,3,1,1,1.4805712463387453,1.7237461104421377,D
2001-12-05,Chelsea,Charlton,0.0,1.0,A,2001,5.0,11.0,5.0,20.0,5,4,1,1,1.0524189551935184,1.265797838166195,D
2001-12-05,West Ham,Aston Villa,1.0,1.0,D,2001,5.0,12.0,8.0,14.0,19,1,1,2,2.042400862898408,1.2012535049434865,H
2001-12-08,Charlton,Tottenham,3.0,1.0,H,2001,5.0,14.0,6.0,11.0,4,18,1,1,1.5541899877714467,1.0721648384980735,D
2001-12-08,Derby,Bolton,1.0,0.0,H,2001,3.0,6.0,6.0,16.0,6,3,0,1,1.431492085383611,0.9308002926186583,H
2001-12-08,Fulham,Everton,2.0,0.0,H,2001,3.0,5.0,4.0,10.0,8,7,0,1,1.01689995168935,0.9953446258413652,H
2001-12-08,Leicester,Southampton,0.0,4.0,A,2001,5.0,10.0,4.0,8.0,11,16,1,1,1.0659791126444829,1.3303421713888994,D
2001-12-08,Liverpool,Middlesbrough,2.0,0.0,H,2001,2.0,4.0,5.0,8.0,12,14,0,1,1.3468939209243183,0.731029353233537,H
2001-12-08,Man United,West Ham,0.0,1.0,A,2001,4.0,8.0,6.0,17.0,13,19,1,1,1.406952504906046,1.1305712320037782,D
2001-12-09,Arsenal,Aston Villa,3.0,2.0,H,2001,5.0,8.0,8.0,15.0,0,1,1,2,2.01786128242084,1.459430837834314,H
2001-12-09,Blackburn,Leeds,1.0,2.0,A,2001,7.0,10.0,6.0,14.0,2,10,1,1,1.4805712463387453,1.9880613830499658,D
2001-12-09,Ipswich,Newcastle,0.0,1.0,A,2001,5.0,7.0,5.0,9.0,9,15,1,1,1.3223543404467497,1.5239751710570206,D
2001-12-09,Sunderland,Chelsea,0.0,0.0,D,2001,3.0,10.0,6.0,11.0,17,5,0,1,1.5541899877714467,0.6726229597278316,H
2001-12-12,Liverpool,Fulham,0.0,0.0,D,2001,4.0,8.0,7.0,16.0,12,8,1,1,1.7124068936634436,1.1305712320037782,D
2001-12-12,Man United,Derby,5.0,0.0,H,2001,5.0,8.0,11.0,20.0,13,6,1,2,2.7379078048725054,1.459430837834314,H
2001-12-15,Bolton,Charlton,0.0,0.0,D,2001,4.0,6.0,6.0,13.0,3,4,1,1,1.5051108268163111,1.2596598984491896,D
2001-12-15,Everton,Derby,1.0,0.0,H,2001,2.0,3.0,12.0,22.0,7,6,0,2,2.969743452197192,0.7955736864562446,H
2001-12-15,Middlesbrough,Man United,0.0,1.0,A,2001,5.0,14.0,3.0,6.0,14,13,1,0,0.8341434653197837,1.0721648384980735,A
2001-12-15,Newcastle,Blackburn,2.0,1.0,H,2001,6.0,8.0,6.0,15.0,15,2,1,1,1.4560316658611747,1.7882904436648441,D
2001-12-15,Southampton,Sunderland,2.0,0.0,H,2001,3.0,5.0,5.0,14.0,16,17,0,1,1.199656438058917,0.9953446258413652,H
2001-12-15,Tottenham,Fulham,4.0,0.0,H,2001,1.0,12.0,6.0,10.0,18,8,0,1,1.5787295682490152,-0.11418491837864812,H
2001-12-15,West Ham,Arsenal,1.0,1.0,D,2001,6.0,16.0,4.0,8.0,19,0,1,1,1.0659791126444829,1.2719357778831926,D
2001-12-16,Chelsea,Liverpool,4.0,0.0,H,2001,8.0,16.0,10.0,16.0,5,12,1,2,2.5551513185029338,1.92965498954426,H
2001-12-16,Leeds,Leicester,2.0,2.0,D,2001,4.0,5.0,7.0,14.0,10,11,1,1,1.761486054618578,1.324204231671899,D
2001-12-17,Aston Villa,Ipswich,2.0,1.0,H,2001,3.0,14.0,5.0,10.0,1,9,0,1,1.297814759969186,0.41444562683700575,H
2001-12-18,Arsenal,Newcastle,1.0,3.0,A,2001,3.0,4.0,8.0,19.0,0,15,1,1,1.9197029605105704,1.0598889590640714,D
2001-12-19,Leeds,Everton,3.0,2.0,H,2001,3.0,8.0,7.0,18.0,10,7,0,1,1.663327732708308,0.8017116261732451,H
2001-12-22,Charlton,Blackburn,0.0,2.0,A,2001,4.0,7.0,2.0,10.0,4,2,1,0,0.45507033512969103,1.1951155652264838,A
2001-12-22,Derby,Aston Villa,3.0,1.0,H,2001,3.0,10.0,7.0,10.0,6,1,0,1,1.859644376528848,0.6726229597278316,H
2001-12-22,Leeds,Newcastle,3.0,4.0,A,2001,7.0,13.0,6.0,15.0,10,15,1,1,1.4560316658611747,1.7944283833818442,D
2001-12-22,Leicester,West Ham,1.0,1.0,D,2001,3.0,7.0,4.0,10.0,11,19,0,1,1.01689995168935,0.8662559593959506,H
2001-12-22,Man United,Southampton,6.0,1.0,H,2001,3.0,6.0,7.0,12.0,13,16,0,1,1.8105652155737069,0.9308002926186583,H
2001-12-22,Sunderland,Everton,1.0,0.0,H,2001,5.0,8.0,5.0,10.0,17,7,1,1,1.297814759969186,1.459430837834314,D
2001-12-22,Tottenham,Ipswich,1.0,2.0,A,2001,4.0,12.0,6.0,12.0,18,9,0,1,1.5296504072938713,0.8723938991129517,H
2001-12-23,Chelsea,Bolton,5.0,1.0,H,2001,4.0,10.0,5.0,16.0,5,3,1,1,1.1505772771037812,1.001482565558366,D
2001-12-23,Liverpool,Arsenal,1.0,2.0,A,2001,3.0,11.0,2.0,15.0,12,0,0,0,0.332372432741851,0.6080786265051265,D
2001-12-26,Arsenal,Chelsea,2.0,1.0,H,2001,3.0,9.0,7.0,11.0,0,5,0,1,1.8351047960512783,0.7371672929505385,H
2001-12-26,Aston Villa,Liverpool,1.0,2.0,A,2001,6.0,12.0,5.0,10.0,1,12,1,1,1.297814759969186,1.530113110774018,D
2001-12-26,Blackburn,Sunderland,0.0,3.0,A,2001,7.0,13.0,3.0,7.0,2,17,1,0,0.8096038848422197,1.7944283833818442,A
2001-12-26,Bolton,Leeds,0.0,3.0,A,2001,5.0,8.0,2.0,17.0,3,10,1,0,0.28329327178672375,1.459430837834314,A
2001-12-26,Everton,Man United,0.0,2.0,A,2001,7.0,11.0,5.0,10.0,7,13,1,1,1.297814759969186,1.923517049827258,D
2001-12-26,Fulham,Charlton,0.0,0.0,D,2001,3.0,8.0,4.0,10.0,8,4,0,1,1.01689995168935,0.8017116261732451,H
2001-12-26,Ipswich,Leicester,2.0,0.0,H,2001,1.0,3.0,6.0,12.0,9,11,0,1,1.5296504072938713,0.46671408062571174,H
2001-12-26,Newcastle,Middlesbrough,3.0,0.0,H,2001,2.0,5.0,9.0,18.0,15,14,0,2,2.225157349267968,0.6664850200108319,H
2001-12-26,Southampton,Tottenham,1.0,0.0,H,2001,6.0,10.0,5.0,6.0,16,18,1,1,1.39597308187945,1.659201777219431,D
2001-12-26,West Ham,Derby,4.0,0.0,H,2001,3.0,6.0,9.0,14.0,19,6,0,2,2.3233156711782383,0.9308002926186583,H
2001-12-29,Arsenal,Middlesbrough,2.0,1.0,H,2001,2.0,3.0,6.0,16.0,0,14,0,1,1.431492085383611,0.7955736864562446,H
2001-12-29,Aston Villa,Tottenham,1.0,1.0,D,2001,4.0,7.0,7.0,12.0,1,18,1,1,1.8105652155737069,1.1951155652264838,D
2001-12-29,Blackburn,Derby,0.0,1.0,A,2001,5.0,7.0,5.0,16.0,2,6,1,1,1.1505772771037812,1.5239751710570206,D
2001-12-29,Bolton,Leicester,2.0,2.0,D,2001,8.0,14.0,3.0,5.0,3,11,2,0,0.8586830457973537,2.0587436559896717,A
2001-12-29,Everton,Charlton,0.0,3.0,A,2001,4.0,8.0,3.0,7.0,7,4,1,0,0.8096038848422197,1.1305712320037782,A
2001-12-29,Ipswich,Sunderland,5.0,0.0,H,2001,3.0,10.0,8.0,13.0,9,17,0,2,2.0669404433759713,0.6726229597278316,H
2001-12-29,Newcastle,Chelsea,1.0,2.0,A,2001,8.0,12.0,7.0,10.0,15,5,2,1,1.859644376528848,2.1878323224350877,A
2001-12-29,Southampton,Leeds,0.0,1.0,A,2001,7.0,13.0,6.0,12.0,16,10,1,1,1.5296504072938713,1.7944283833818442,D
2001-12-29,West Ham,Liverpool,1.0,1.0,D,2001,8.0,12.0,8.0,17.0,19,12,2,1,1.9687821214657089,2.1878323224350877,A
2001-12-30,Fulham,Man United,2.0,3.0,A,2001,10.0,19.0,9.0,17.0,8,13,2,2,2.249696929745537,2.3937412015372144,D
2002-01-01,Charlton,Ipswich,3.0,2.0,H,2002,4.0,6.0,8.0,13.0,4,9,1,2,2.0669404433759713,1.2596598984491896,H
2002-01-01,Chelsea,Southampton,2.0,4.0,A,2002,5.0,8.0,6.0,13.0,5,16,1,1,1.5051108268163111,1.459430837834314,D
2002-01-01,Leeds,West Ham,3.0,0.0,H,2002,4.0,9.0,11.0,12.0,10,19,1,2,2.934224448693033,1.0660268987810715,H
2002-01-01,Liverpool,Bolton,1.0,1.0,D,2002,6.0,7.0,5.0,15.0,12,3,1,1,1.175116857581347,1.8528347768875515,D
2002-01-01,Middlesbrough,Everton,1.0,0.0,H,2002,3.0,11.0,4.0,10.0,14,7,0,1,1.01689995168935,0.6080786265051265,H
2002-01-01,Sunderland,Aston Villa,1.0,1.0,D,2002,4.0,8.0,11.0,18.0,17,1,1,2,2.7869869658276354,1.1305712320037782,H
2002-01-01,Tottenham,Blackburn,1.0,0.0,H,2002,7.0,11.0,7.0,12.0,18,2,1,1,1.8105652155737069,1.923517049827258,D
2002-01-02,Derby,Fulham,0.0,1.0,A,2002,4.0,8.0,0.0,10.0,6,8,1,0,-0.10675928142997368,1.1305712320037782,A
2002-01-02,Man United,Newcastle,3.0,1.0,H,2002,6.0,11.0,7.0,11.0,13,15,1,1,1.8351047960512783,1.5946574439967254,D
2002-01-09,Southampton,Liverpool,2.0,0.0,H,2002,4.0,7.0,7.0,9.0,16,12,1,1,1.8841839570064098,1.1951155652264838,D
2002-01-12,Aston Villa,Derby,2.0,1.0,H,2002,1.0,3.0,5.0,9.0,1,6,0,1,1.3223543404467497,0.46671408062571174,H
2002-01-12,Blackburn,Charlton,4.0,1.0,H,2002,6.0,9.0,11.0,18.0,2,4,1,2,2.7869869658276354,1.7237461104421377,H
2002-01-12,Bolton,Chelsea,2.0,2.0,D,2002,4.0,9.0,5.0,11.0,3,5,1,1,1.2732751794916173,1.0660268987810715,D
2002-01-12,Everton,Sunderland,1.0,0.0,H,2002,1.0,6.0,5.0,9.0,7,17,0,1,1.3223543404467497,0.2730810809575913,H
2002-01-12,Fulham,Middlesbrough,2.0,1.0,H,2002,4.0,8.0,11.0,19.0,8,14,1,2,2.762447385350064,1.1305712320037782,H
2002-01-12,Ipswich,Tottenham,2.0,1.0,H,2002,6.0,11.0,5.0,8.0,9,18,1,1,1.3468939209243183,1.5946574439967254,D
2002-01-12,Newcastle,Leeds,3.0,1.0,H,2002,6.0,8.0,8.0,16.0,15,10,1,1,1.993321701943271,1.7882904436648441,D
2002-01-12,West Ham,Leicester,1.0,0.0,H,2002,3.0,5.0,7.0,11.0,19,11,0,1,1.8351047960512783,0.9953446258413652,H
2002-01-13,Arsenal,Liverpool,1.0,1.0,D,2002,2.0,5.0,4.0,11.0,0,12,0,0,0.9923603712117816,0.6664850200108319,D
2002-01-13,Southampton,Man United,1.0,3.0,A,2002,7.0,11.0,4.0,12.0,16,13,1,0,0.96782079073421,1.923517049827258,A
2002-01-19,Derby,Ipswich,1.0,3.0,A,2002,5.0,13.0,5.0,13.0,6,9,1,1,1.224196018536483,1.1367091717207791,D
2002-01-19,Leicester,Newcastle,0.0,0.0,D,2002,3.0,9.0,4.0,8.0,11,15,0,1,1.0659791126444829,0.7371672929505385,H
2002-01-19,Liverpool,Southampton,1.0,1.0,D,2002,2.0,6.0,5.0,9.0,12,16,0,1,1.3223543404467497,0.6019406867881252,H
2002-01-19,Man United,Blackburn,2.0,1.0,H,2002,4.0,10.0,6.0,16.0,13,2,1,1,1.431492085383611,1.001482565558366,D
2002-01-19,Middlesbrough,Bolton,1.0,1.0,D,2002,4.0,7.0,3.0,11.0,14,3,1,0,0.7114455629319507,1.1951155652264838,A
2002-01-19,Sunderland,Fulham,1.0,1.0,D,2002,2.0,9.0,8.0,16.0,17,8,0,1,1.993321701943271,0.4083076871200054,H
2002-01-19,Tottenham,Everton,1.0,1.0,D,2002,2.0,4.0,4.0,12.0,18,7,0,0,0.96782079073421,0.731029353233537,D
2002-01-20,Chelsea,West Ham,5.0,1.0,H,2002,4.0,5.0,15.0,22.0,5,19,1,3,3.8124878770366912,1.324204231671899,H
2002-01-20,Leeds,Arsenal,1.0,1.0,D,2002,6.0,9.0,1.0,6.0,10,0,1,0,0.27231384876012243,1.7237461104421377,A
2002-01-21,Charlton,Aston Villa,1.0,2.0,A,2002,3.0,7.0,5.0,9.0,4,1,0,1,1.3223543404467497,0.8662559593959506,H
2002-01-22,Man United,Liverpool,0.0,1.0,A,2002,5.0,9.0,3.0,12.0,13,12,1,0,0.6869059824543803,1.394886504611607,A
2002-01-23,Leicester,Arsenal,1.0,3.0,A,2002,8.0,13.0,2.0,3.0,11,0,2,0,0.6268473984726572,2.123287989212379,A
2002-01-29,Bolton,Man United,0.0,4.0,A,2002,12.0,21.0,4.0,15.0,3,13,2,0,0.894202049301511,2.9223717467528583,A
2002-01-29,Charlton,Derby,1.0,0.0,H,2002,2.0,3.0,3.0,11.0,4,6,0,0,0.7114455629319507,0.7955736864562446,D
2002-01-29,Sunderland,Middlesbrough,0.0,1.0,A,2002,2.0,6.0,8.0,18.0,17,14,0,1,1.9442425409881403,0.6019406867881252,H
2002-01-30,Aston Villa,Everton,0.0,0.0,D,2002,0.0,6.0,2.0,8.0,1,7,0,0,0.5041494960848231,-0.05577852487294169,D
2002-01-30,Blackburn,Arsenal,2.0,3.0,A,2002,5.0,9.0,4.0,10.0,2,0,1,1,1.01689995168935,1.394886504611607,D
2002-01-30,Chelsea,Leeds,2.0,0.0,H,2002,4.0,6.0,3.0,14.0,5,10,1,0,0.6378268214992503,1.2596598984491896,A
2002-01-30,Ipswich,Fulham,1.0,0.0,H,2002,3.0,7.0,8.0,13.0,9,8,0,2,2.0669404433759713,0.8662559593959506,H
2002-01-30,Liverpool,Leicester,1.0,0.0,H,2002,0.0,3.0,4.0,11.0,12,11,0,0,0.9923603712117816,0.1378544747951784,D
2002-01-30,Southampton,West Ham,2.0,0.0,H,2002,4.0,11.0,8.0,10.0,16,19,0,2,2.140559184808678,0.9369382323356588,H
2002-01-30,Tottenham,Newcastle,1.0,3.0,A,2002,4.0,10.0,6.0,8.0,18,15,1,1,1.6278087292041477,1.001482565558366,D
2002-02-02,Arsenal,Southampton,1.0,1.0,D,2002,1.0,4.0,4.0,14.0,0,16,0,0,0.9187416297790816,0.40216974740300493,D
2002-02-02,Derby,Tottenham,1.0,0.0,H,2002,3.0,7.0,7.0,12.0,6,18,0,1,1.8105652155737069,0.8662559593959506,H
2002-02-02,Everton,Ipswich,1.0,2.0,A,2002,3.0,5.0,4.0,9.0,7,9,0,1,1.0414395321669154,0.9953446258413652,H
2002-02-02,Fulham,Aston Villa,0.0,0.0,D,2002,9.0,15.0,3.0,9.0,8,1,2,0,0.7605247238870845,2.3230589285975003,A
2002-02-02,Leicester,Chelsea,2.0,3.0,A,2002,5.0,9.0,9.0,16.0,11,5,1,2,2.274236510223103,1.394886504611607,H
2002-02-02,Man United,Sunderland,4.0,1.0,H,2002,3.0,6.0,8.0,18.0,13,17,0,1,1.9442425409881403,0.9308002926186583,H
2002-02-02,Newcastle,Bolton,3.0,2.0,H,2002,6.0,10.0,6.0,10.0,15,3,1,1,1.5787295682490152,1.659201777219431,D
2002-02-02,West Ham,Blackburn,2.0,0.0,H,2002,2.0,14.0,6.0,13.0,19,2,0,1,1.5051108268163111,0.08558602100647214,H
2002-02-03,Leeds,Liverpool,0.0,4.0,A,2002,7.0,11.0,5.0,13.0,10,12,1,1,1.224196018536483,1.923517049827258,D
2002-02-03,Middlesbrough,Charlton,0.0,0.0,D,2002,2.0,8.0,3.0,7.0,14,4,0,0,0.8096038848422197,0.4728520203427117,D
2002-02-09,Aston Villa,Chelsea,1.0,1.0,D,2002,3.0,9.0,3.0,7.0,1,5,0,0,0.8096038848422197,0.7371672929505385,D
2002-02-09,Bolton,West Ham,1.0,0.0,H,2002,2.0,9.0,3.0,4.0,3,19,0,0,0.8832226262749194,0.4083076871200054,D
2002-02-09,Derby,Sunderland,0.0,1.0,A,2002,4.0,8.0,4.0,9.0,6,17,1,1,1.0414395321669154,1.1305712320037782,D
